broom.n.01: a cleaning implement for sweeping; bundle of straws or twigs attached to a long handle
(('implement', 'VB'), 'nsubj', ('cleaning', 'NN'))
(('implement', 'VBP'), 'xcomp', ('consisting', 'VBG'))
(('consisting', 'VBG'), 'nmod', ('material', 'NN'))
(('material', 'NN'), 'case', ('of', 'IN'))
(('material', 'NN'), 'amod', ('absorbent', 'JJ'))
(('consisting', 'VBG'), 'dep', ('fastened', 'VBD'))
(('fastened', 'VBD'), 'nmod', ('handle', 'VB'))
(('handle', 'VB'), 'case', ('to', 'TO'))
(('handle', 'VB'), 'det', ('a', 'DT'))
(('implement', 'VBP'), 'punct', (';', ':'))
(('implement', 'VBP'), 'advcl', ('cleaning', 'VBG'))
(('cleaning', 'VBG'), 'mark', ('for', 'IN'))
(('cleaning', 'VBG'), 'dobj', ('floors', 'NNS'))
for cleaning floors

besom.n.01: a broom made of twigs tied together on a long handle
(('broom', 'NN'), 'det', ('a', 'DT'))
(('broom', 'NN'), 'acl', ('made', 'VBN'))
(('made', 'VBN'), 'nmod', ('twigs', 'NNS'))
(('twigs', 'NNS'), 'case', ('of', 'IN'))
(('twigs', 'NNS'), 'acl', ('tied', 'VBN'))
(('tied', 'VBN'), 'advmod', ('together', 'RB'))
(('tied', 'VBN'), 'nmod', ('handle', 'VB'))
(('handle', 'VB'), 'case', ('on', 'IN'))
(('handle', 'VB'), 'det', ('a', 'DT'))
(('handle', 'VB'), 'amod', ('long', 'JJ'))


push_broom.n.01: a wide broom that is pushed ahead of the sweeper
(('broom', 'NN'), 'det', ('a', 'DT'))
(('broom', 'NN'), 'amod', ('wide', 'JJ'))
(('broom', 'NN'), 'acl:relcl', ('pushed', 'VBN'))
(('pushed', 'VBN'), 'nsubjpass', ('that', 'WDT'))
(('pushed', 'VBN'), 'auxpass', ('is', 'VBZ'))
(('pushed', 'VBN'), 'advmod', ('ahead', 'RB'))
(('ahead', 'RB'), 'nmod', ('sweeper', 'NN'))
(('sweeper', 'NN'), 'case', ('of', 'IN'))
(('sweeper', 'NN'), 'det', ('the', 'DT'))


whisk.n.02: a small short-handled broom used to brush clothes
(('broom', 'NN'), 'det', ('a', 'DT'))
(('broom', 'NN'), 'amod', ('small', 'JJ'))
(('broom', 'NN'), 'amod', ('short-handled', 'JJ'))
(('broom', 'NN'), 'acl', ('used', 'VBN'))
(('used', 'VBN'), 'xcomp', ('brush', 'VB'))
(('brush', 'VB'), 'mark', ('to', 'TO'))
(('brush', 'VB'), 'dobj', ('clothes', 'NNS'))
to brush clothes

scouring_pad.n.01: a small abrasive cleaning pad used for scouring pots and pans
(('pad', 'NN'), 'det', ('a', 'DT'))
(('pad', 'NN'), 'amod', ('small', 'JJ'))
(('pad', 'NN'), 'amod', ('abrasive', 'JJ'))
(('pad', 'NN'), 'compound', ('cleaning', 'NN'))
(('pad', 'NN'), 'acl', ('used', 'VBN'))
(('used', 'VBN'), 'advcl', ('scouring', 'VBG'))
(('scouring', 'VBG'), 'mark', ('for', 'IN'))
(('scouring', 'VBG'), 'dobj', ('pots', 'NNS'))
(('pots', 'NNS'), 'cc', ('and', 'CC'))
(('pots', 'NNS'), 'conj', ('pans', 'NNS'))
for scouring pots and pans

soap_pad.n.01: a cleaning pad containing soap
(('pad', 'NN'), 'det', ('a', 'DT'))
(('pad', 'NN'), 'compound', ('cleaning', 'NN'))
(('pad', 'NN'), 'acl', ('containing', 'VBG'))
(('containing', 'VBG'), 'dobj', ('soap', 'NN'))


dustmop.n.01: a dry swab for dusting floors
(('swab', 'NN'), 'det', ('a', 'DT'))
(('swab', 'NN'), 'amod', ('dry', 'JJ'))
(('swab', 'NN'), 'acl', ('dusting', 'VBG'))
(('dusting', 'VBG'), 'mark', ('for', 'IN'))
(('dusting', 'VBG'), 'dobj', ('floors', 'NNS'))
for dusting floors

sponge_mop.n.01: a wet mop with a sponge as the absorbent
(('mop', 'VB'), 'det', ('a', 'DT'))
(('mop', 'VB'), 'amod', ('wet', 'JJ'))
(('mop', 'VB'), 'nmod', ('sponge', 'NN'))
(('sponge', 'NN'), 'case', ('with', 'IN'))
(('sponge', 'NN'), 'det', ('a', 'DT'))
(('sponge', 'NN'), 'nmod', ('absorbent', 'JJ'))
(('absorbent', 'JJ'), 'case', ('as', 'IN'))
(('absorbent', 'JJ'), 'det', ('the', 'DT'))


